#0 building with "default" instance using docker driver

#1 [my-app internal] load build definition from Dockerfile
#1 transferring dockerfile: 506B 0.0s done
#1 DONE 0.1s

#2 [tp-api internal] load build definition from Dockerfile
#2 transferring dockerfile: 548B 0.1s done
#2 DONE 0.1s

#3 [mynginx internal] load build definition from Dockerfile
#3 transferring dockerfile: 481B 0.0s done
#3 DONE 0.1s

#4 [tp-api internal] load metadata for docker.io/library/node:18
#4 ...

#5 [mynginx internal] load metadata for docker.io/library/nginx:1.24
#5 DONE 0.9s

#4 [tp-api internal] load metadata for docker.io/library/node:18
#4 DONE 0.9s

#6 [mynginx internal] load .dockerignore
#6 transferring context: 2B 0.0s done
#6 DONE 0.1s

#7 [mynginx 1/3] FROM docker.io/library/nginx:1.24@sha256:f6daac2445b0ce70e64d77442ccf62839f3f1b4c24bf6746a857eff014e798c8
#7 DONE 0.0s

#8 [mynginx internal] load build context
#8 transferring context: 3.11kB 0.0s done
#8 DONE 0.1s

#9 [my-app internal] load .dockerignore
#9 transferring context: 2B 0.0s done
#9 DONE 0.1s

#10 [tp-api 1/4] FROM docker.io/library/node:18@sha256:f910225c96b0f77b0149f350a3184568a9ba6cddba2a7c7805cc125a50591605
#10 DONE 0.0s

#11 [tp-api internal] load .dockerignore
#11 transferring context: 2B 0.1s done
#11 DONE 0.1s

#12 [mynginx 2/3] COPY index.html /usr/share/nginx/html
#12 CACHED

#13 [my-app internal] load build context
#13 ...

#14 [mynginx 3/3] COPY docker-nginx.conf /etc/nginx/conf.d/default.conf
#14 DONE 0.1s

#15 [mynginx] exporting to image
#15 exporting layers 0.1s done
#15 writing image sha256:182d8182727f55c27aca759fae2b9b6e638a34f591e9155b1f852f114e51da17 done
#15 naming to docker.io/library/all-mynginx 0.0s done
#15 DONE 0.1s

#13 [my-app internal] load build context
#13 transferring context: 6.37MB 0.3s done
#13 DONE 0.4s

#16 [mynginx] resolving provenance for metadata file
#16 DONE 0.0s

#17 [my-app 2/4] WORKDIR /usr/src/app
#17 CACHED

#18 [my-app 3/4] COPY  package*.json  ./
#18 CACHED

#19 [my-app 4/4] COPY .   .
#19 CACHED

#20 [my-app] exporting to image
#20 exporting layers done
#20 writing image sha256:42ba20b12607962170fc0317e7752194f449d7c6071f2246a390f952b86438b5 done
#20 naming to docker.io/library/all-my-app done
#20 DONE 0.0s

#21 [tp-api internal] load build context
#21 ...

#22 [my-app] resolving provenance for metadata file
#22 DONE 0.0s

#21 [tp-api internal] load build context
#21 transferring context: 14.89MB 5.4s
#21 transferring context: 24.32MB 8.8s done
#21 DONE 8.9s

#17 [tp-api 2/4] WORKDIR /usr/src/app
#17 CACHED

#23 [tp-api 3/5] COPY  package*.json  ./
#23 CACHED

#24 [tp-api 4/5] RUN npm install
#24 CACHED

#25 [tp-api 5/5] COPY .   .
#25 CACHED

#26 [tp-api] exporting to image
#26 exporting layers done
#26 writing image sha256:634445b1fd2abeb0f2090bcbdaf90cbe5e0a2bc2b2c2519e21f595e9283d3b26 done
#26 naming to docker.io/library/all-tp-api done
#26 DONE 0.0s

#27 [tp-api] resolving provenance for metadata file
#27 DONE 0.0s
 Network all_mynetwork  Creating
 Network all_mynetwork  Created
 Container backend-tp-api  Creating
 Container myNginx  Creating
 Container frontend-my-app  Creating
 Container mongoDB  Creating
 Container mongoDB  Created
 Container myNginx  Created
 Container backend-tp-api  Created
 Container frontend-my-app  Created
Attaching to backend-tp-api, frontend-my-app, mongoDB, myNginx
myNginx          | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
myNginx          | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
myNginx          | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
myNginx          | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
myNginx          | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
myNginx          | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
myNginx          | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
myNginx          | /docker-entrypoint.sh: Configuration complete; ready for start up
myNginx          | 2024/09/30 16:48:50 [notice] 1#1: using the "epoll" event method
myNginx          | 2024/09/30 16:48:50 [notice] 1#1: nginx/1.24.0
myNginx          | 2024/09/30 16:48:50 [notice] 1#1: built by gcc 10.2.1 20210110 (Debian 10.2.1-6) 
myNginx          | 2024/09/30 16:48:50 [notice] 1#1: OS: Linux 5.15.153.1-microsoft-standard-WSL2
myNginx          | 2024/09/30 16:48:50 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
myNginx          | 2024/09/30 16:48:50 [notice] 1#1: start worker processes
myNginx          | 2024/09/30 16:48:50 [notice] 1#1: start worker process 28
myNginx          | 2024/09/30 16:48:50 [notice] 1#1: start worker process 29
myNginx          | 2024/09/30 16:48:50 [notice] 1#1: start worker process 30
myNginx          | 2024/09/30 16:48:50 [notice] 1#1: start worker process 31
myNginx          | 2024/09/30 16:48:50 [notice] 1#1: start worker process 32
myNginx          | 2024/09/30 16:48:50 [notice] 1#1: start worker process 33
myNginx          | 2024/09/30 16:48:50 [notice] 1#1: start worker process 34
myNginx          | 2024/09/30 16:48:50 [notice] 1#1: start worker process 35
mongoDB          | {"t":{"$date":"2024-09-30T16:48:50.504+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongoDB          | {"t":{"$date":"2024-09-30T16:48:50.520+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongoDB          | {"t":{"$date":"2024-09-30T16:48:50.523+00:00"},"s":"I",  "c":"STORAGE",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"da11d1b942de"}}
mongoDB          | {"t":{"$date":"2024-09-30T16:48:50.524+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"4.4.29","gitVersion":"f4dda329a99811c707eb06d05ad023599f9be263","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"x86_64","target_arch":"x86_64"}}}}
mongoDB          | {"t":{"$date":"2024-09-30T16:48:50.524+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
mongoDB          | {"t":{"$date":"2024-09-30T16:48:50.524+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"},"security":{"authorization":"enabled"}}}}
